-0.0814596225893547,0.1321008593417399,0.3412601491454156,-1.4419211804559522,1.0444952028136458,0.6373332229554529
-1.2451685167229931,-0.9363619735693918,0.198672343095799,0.25445667890399143,-0.11055478450002253,0.4447854214583372
1.0822492715442835,0.1321008593417399,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.6694245232049721
1.0822492715442835,1.2005636922528715,1.0541991793934982,1.1026456085839633,-0.7705833486792616,-0.8067752882729148
1.0822492715442835,-0.15929809508856874,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.7336071237040107
-0.0814596225893547,0.034967874531637036,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.6373332229554529
1.0822492715442835,0.6177657833922543,0.9116113733438816,0.25445667890399143,0.21945949758959699,0.12387241896314441
-1.2451685167229931,0.32636682896194563,-0.5142666871522835,-0.5937322507759805,0.7144809207240262,0.4447854214583372
-0.0814596225893547,1.0062977226326657,-1.5123813294995994,0.25445667890399143,-0.44056906658964207,-0.4216796852786834
-0.0814596225893547,1.0062977226326657,-1.5123813294995994,0.25445667890399143,-0.44056906658964207,-0.4216796852786834
1.0822492715442835,-0.644963019139083,-0.37167888110266706,-0.5937322507759805,0.3844666386344068,0.6694245232049721
-0.0814596225893547,0.42349981377204854,-0.6568544932019001,-0.5937322507759805,0.5494737796792165,0.34851152070977937
-1.2451685167229931,2.6575584644044143,2.052313821740814,1.9508345382639352,-3.245690464351408,-5.139100821958017
-0.0814596225893547,-0.742096003949186,1.0541991793934982,0.25445667890399143,0.21945949758959699,0.6052419227059336
1.0822492715442835,0.6177657833922543,0.6264357612446486,0.25445667890399143,0.21945949758959699,0.18805501946218298
1.0822492715442835,1.1034307074427685,-0.22909107505305054,0.25445667890399143,-0.6055762076344519,-0.7105013875243569
-0.0814596225893547,1.0062977226326657,-1.2272057174003663,0.25445667890399143,-0.2755619255448323,-0.32540578453012553
-1.2451685167229931,0.22923384415184278,0.198672343095799,-0.5937322507759805,0.879488061768836,0.541059322206895
-1.2451685167229931,0.1321008593417399,0.198672343095799,-1.4419211804559522,1.0444952028136458,0.6052419227059336
1.0822492715442835,-0.15929809508856874,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.7336071237040107
-0.0814596225893547,-1.1306279431895976,-1.5123813294995994,0.25445667890399143,-0.44056906658964207,0.2843289202107408
-1.2451685167229931,-1.0334949583794946,-1.0846179113507497,0.25445667890399143,-0.2755619255448323,0.34851152070977937
1.0822492715442835,0.5206327985821514,-0.08650326900343402,0.25445667890399143,0.3844666386344068,0.2843289202107408
-0.0814596225893547,1.589095631493283,-2.5104959718469146,1.1026456085839633,-1.4306119128585006,-1.769514295758493
-0.0814596225893547,0.034967874531637036,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.6373332229554529
1.0822492715442835,0.6177657833922543,0.6264357612446486,0.25445667890399143,0.21945949758959699,0.18805501946218298
1.0822492715442835,0.6177657833922543,0.9116113733438816,0.25445667890399143,0.21945949758959699,0.1559637192126637
-1.2451685167229931,-0.2564310798986716,0.3412601491454156,-1.4419211804559522,1.0444952028136458,0.7336071237040107
2.245958165677922,1.2005636922528715,-0.9420301053011332,1.1026456085839633,-0.6055762076344519,-0.5500448862767605
-1.2451685167229931,-0.9363619735693918,-0.08650326900343402,1.1026456085839633,-0.2755619255448323,0.4447854214583372
-0.0814596225893547,0.034967874531637036,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.6373332229554529
-0.0814596225893547,-0.4506970495188773,-0.5142666871522835,-0.5937322507759805,0.5494737796792165,0.7336071237040107
1.0822492715442835,-0.644963019139083,-0.22909107505305054,0.25445667890399143,0.3844666386344068,0.6694245232049721
-0.0814596225893547,1.0062977226326657,-1.5123813294995994,0.25445667890399143,-0.44056906658964207,-0.4216796852786834
1.0822492715442835,0.5206327985821514,-0.37167888110266706,0.25445667890399143,0.3844666386344068,0.34851152070977937
-1.2451685167229931,-1.519159882430009,1.7671382096415806,1.1026456085839633,-1.1005976307688812,-0.22913188378156768
1.0822492715442835,0.7148987682023572,0.9116113733438816,0.25445667890399143,0.21945949758959699,0.12387241896314441
-1.2451685167229931,0.22923384415184278,-0.37167888110266706,-0.5937322507759805,0.7144809207240262,0.4768767217078565
1.0822492715442835,1.6862286163033857,-2.3679081657972985,1.9508345382639352,-1.4306119128585006,-1.737422995508974
1.0822492715442835,1.1034307074427685,-1.369793523449983,1.1026456085839633,-0.44056906658964207,-0.45377098552820266
1.0822492715442835,1.8804945859235915,2.7652528519888966,1.9508345382639352,-1.9256333359929299,-2.5076142014974367
-1.2451685167229931,0.1321008593417399,0.198672343095799,-1.4419211804559522,1.0444952028136458,0.5731506224564143
-1.2451685167229931,-1.519159882430009,1.9097260156911973,0.25445667890399143,-1.1005976307688812,-0.1970405835320484
1.0822492715442835,-0.5478300343289801,-0.5142666871522835,0.25445667890399143,0.3844666386344068,0.7015158234544915
-0.0814596225893547,-1.8105588368603176,-2.225320359747682,1.1026456085839633,-1.5956190539033104,-0.7425926877738762
1.0822492715442835,-0.15929809508856874,0.0560845370461825,-2.2901101101359242,1.3745094849032653,0.7015158234544915
-0.0814596225893547,-0.2564310798986716,0.198672343095799,-1.4419211804559522,1.2095023438584556,0.7336071237040107
1.0822492715442835,-0.15929809508856874,0.0560845370461825,-1.4419211804559522,1.2095023438584556,0.7336071237040107
-0.0814596225893547,0.1321008593417399,0.3412601491454156,-0.5937322507759805,1.0444952028136458,0.6373332229554529
-1.2451685167229931,0.9091647378225628,-0.22909107505305054,0.25445667890399143,-0.2755619255448323,-0.1970405835320484
-0.0814596225893547,-0.8392289887592889,1.1967869854431146,0.25445667890399143,0.05445235654478723,0.541059322206895
